
table: ~malebooks(^author ^title ^copyright ^genre)
^addproperty(^author NOUN_MALEHUMAN )
^createfact(^author member ~author ) 
^createfact(^title member ~book) 
if (^title != *) {
	^addproperty(^title NOUN_TITLE )
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
if (^genre != *) { ^createfact(^genre genre ^title) }
if (^copyright != *){ ^createfact(^copyright birth  ^title ) }
"Italo Calvino" "Invisible Cities" * * 
"Italo Calvino" "Our Ancestors" * * 
"Italo Calvino" "The Castle of Crossed Destinies" * * 
"Italo Calvino" "The Path to the Nest of Spiders" * * 
"Italo Svevo" "Zeno's Conscience" * * 
"Ivan Goncharov" "Oblomovka" * * 
"Ivan Turgenev" "Fathers and Sons" * * 
"Ivan Turgenev" "King Lear of the Steppes" * * 
"Ivan Turgenev" "On the Eve" * * 
"Ivan Turgenev" "Spring Torrents" * * 
"Ivan Turgenev" "Virgin Soil" * * 
"Ivo Andri?" "The Bridge on the Drina" * * 
"J. Arbuthnot, J. Gay, T. Parnell, A. Pope, J. Swift" "Memoirs of Martinus Scriblerus" * * 
"J.D. Salinger" ("JD Salinger") "Franny and Zooey" * * 
"J.D. Salinger" "The Catcher in the Rye" * * 
"J.G. Ballard" ("JG Ballard") "Cocaine Nights" * * 
"J.G. Ballard" "Empire of the Sun" * * 
"J.G. Ballard" "Super-Cannes" * * 
"J.G. Ballard" "The Atrocity Exhibition" * * 
"J.G. Ballard" "The Drowned World" * * 
"J.G. Farrell" "The Siege of Krishnapur" * * 
"J.G. Farrell" "The Singapore Grip" * * 
"J.M. Coetzee" "Dusklands" * * 
"J.M. Coetzee" "Elizabeth Costello" * * 
"J.M. Coetzee" "In the Heart of the Country" * * 
"J.M. Coetzee" "Slow Man" * * 
"J.M. Coetzee" "The Life and Times of Michael K" * * 
"J.M. Coetzee" "The Master of Petersburg" * * 
"J.M. Coetzee" "Waiting for the Barbarians" * * 
"J.R.R. Tokien" ("JRR Tokien" "Tokien") "The Hobbit" * * 
"J.R.R. Tolkien" "The Hobbit" * * 
"J.R.R. Tolkien" "The Lord of the Rings" * * 
"Jack London" "Martin Eden" * * 
"Jack London" "The Iron Heel" * * 
"James Baldwin" "Giovanni's Room" * * 
"James Baldwin" "Go Tell It on the Mountain" * * 
"James Ellroy" "The Black Dahlia" * * 
"James Fenimore Cooper" "Last of the Mohicans" * * 
"James Hogg" "The Private Memoirs and Confessions of a Justified Sinner" * * 
"James Joyce" "A Portrait of the Artist as a Young Man" * * 
"James Joyce" "Finnegans Wake" * * 
"James Joyce" "Ulysses" * * 
"James Kelman" "A Disaffection" * * 
"James Kelman" "How Late It Was, How Late" * * 
"James Kelman" "The Bus Conductor Hines" * * 
"James M. Cain" "The Postman Always Rings Twice" * * 
"James Plunkett" "The Trusting and the Maimed" * * 
"James Stephens" "The Charwoman's Daughter" * * 
"James Thurber" "The 13 Clocks" * * 
"James Thurber" "The Wonderful 'O'" * * 
"James_Joyce" Ulysses * * 
"Jaroslav Hasek" "The Good Soldier Svejk" * * 
"Javier Marias" "A Heart So White" * * 
"Jean-Jacques Rousseau" "Confessions" * * 
"Jean-Jacques Rousseau" "Emile; or, On Education" * * 
"Jean-Jacques Rousseau" "Julie; or, The New Eloise" * * 
"Jean-Jacques Rousseau" "Reveries of a Solitary Walker" * * 
"Jean-Paul Sartre" (Sartre) "Nausea" * * 
"Jean Cocteau" "Les Enfants Terribles" * * 
"Jean Rhys" "Good Morning, Midnight" * * 
"Jean Rhys" "Quartet" * * 
"Jean Rhys" "Wide Sargasso Sea" * * 
"Jeanette Winterson" "Oranges Are Not the Only Fruit" * * 
"Jeanette Winterson" "Sexing the Cherry" * * 
"Jeanette Winterson" "The Passion" * * 
"Jeanette Winterson" "Written on the Body" * * 
"Jeffrey Eugenides" "Middlesex" * * 
"Jeffrey Eugenides" "The Virgin Suicides" * * 
"Jim Crace" "Arcadia" * * 
"Jim Dodge" "Stone Junction" * * 
"Jim Thompson" "The Killer Inside Me" * * 
"Jo Jung-rae" "The Taebek Mountains" * * 
"Johann Wolfgang von Goethe" "Elective Affinities" * * 
"Johann Wolfgang von Goethe" "The Sorrows of Young Werther" * * 
"Johann Wolfgang von Goethe" "Wilhelm Meister's Apprenticeship" * * 
"John Banville" "The Book of Evidence" * * 
"John Banville" "The Newton Letter" * * 
"John Banville" "The Untouchable" * * 
"John Barth" "Giles Goat-Boy" * * 
"John Barth" "The End of the Road" * * 
"John Barth" "The Floating Opera" * * 
"John Buchan" "The Thirty-Nine Steps" * * 
"John Bunyan" "The Pilgrim's Progress" * * 
"John Cleland" "Fanny Hill" * * 
"John Dos Passos" "Manhattan Transfer" * * 
"John Fowles" "A Maggot" * * 
"John Fowles" "The French Lieutenant's Woman" * * 
"John Fowles" "The Magus" * * 
"John Galsworthy" "The Forsyte Sage" * * 
"John Irving" "A Prayer for Owen Meany" * * 
"John Irving" "The Cider House Rules" * * 
"John Irving" "The World According to Garp" * * 
"John Kennedy Toole" "Confederacy of Dunces" * * 
"John le Carre" "Smiley's People" * * 
"John le Carre" "The Spy Who Came in from the Cold" * * 
"John le Carre" "Tinker Tailor Soldier Spy" * * 
"John Lyly" "Euphues: The Anatomy of Wit" * * 
"John McGahern" "Amongst Women" * * 
"John McGahern" "That They May Face the Rising Sun" * * 
"John Steinbeck" "Cannery Row" * * 
"John Steinbeck" "Of Mice and Men" * * 
"John Steinbeck" "The Grapes of Wrath" * * 
"John Updike" "Rabbit is Rich" * * 
"John Updike" "Rabbit Redux" * * 
"John Updike" "Rabbit, Run" * * 
"John Wyndham" "Chocky" * * 
"John Wyndham" "Day of the Triffids" * * 
"John Wyndham" "The Midwich Cuckoos" * * 
"John_Dewey" Democracy_and_Education * * 
"John_Stuart_Mill" On_Liberty * * 
"Jonathan Coe" "What a Carve Up!" * * 
"Jonathan Franzen" "The Corrections" * * 
"Jonathan Safran Foer" "Everything is Illuminated" * * 
"Jonathan Swift" "A Modest Proposal" * * 
"Jonathan Swift" "A Tale of a Tub" * * 
"Jonathan Swift" "Gulliver's Travels" * * 
"Jorg Luis Borges" "Labyrinths" * * 
"Jorge Amado" "Tent of Miracles" * * 
"Jorge Luis Borges" "Ficciones" * * 
"Joris-Karl Huysmans" "Against the Grain" * * 
"Jose Saramago" "The Double" * * 
"Jose Saramago" "The History of the Siege of Lisbon" * * 
"Jose Saramago" "The Year of the Death of Ricardo Reis" * * 
"Joseph Conrad" "Heart of Darkness" * * 
"Joseph Conrad" "Lord Jim" * * 
"Joseph Conrad" "Nostromo" * * 
"Joseph Conrad" "The Secret Agent" * * 
"Joseph Conrad" "The Shadow Line" * * 
"Joseph Heller" "Catch-22" * * 
"Joseph Roth" "The Radetzky March" * * 
"Joseph_Conrad" Lord_Jim  * * 
"Jules Verne" "Around the World in Eighty Days" * * 
"Jules Verne" "Journey to the Centre of the Earth" * * 
"Julian Barnes" "Flaubert's Parrot" * * 
"Julien Gracq" "The Opposing Shore" * * 
"Jung Chang" "Wild Swans" * * 
"Jachym Topol" "City Sister Silver" * * 
"Karl Kraus" "The Last Days of Humanity" * * 
"Karl_Marx" Manifesto_of_Communist_Party * * 
"Kazuo Ishiguro" "A Pale View of Hills" * * 
"Kazuo Ishiguro" "An Artist of the Floating World" * * 
"Kazuo Ishiguro" "Never Let Me Go" * * 
"Kazuo Ishiguro" "Remains of the Day" * * 
"Kazuo Ishiguro" "The Unconsoled" * * 
"Keith Waterhouse" "Billy Liar" * * 
"Ken Kesey" "One Flew Over the Cuckoo's Nest" * * 
"Ken Kesey" "Sometimes a Great Notion" * * 
"Kenzaburo Oe" "Pluck the Bud and Destroy the Offspring" * * 
"Kingsley Amis" "Lucky Jim" * * 
"Kingsley Amis" "The Green Man" * * 
"Kingsley Amis" "The Old Devils" * * 
"Knut Hamsen" "Growth of the Soil" * * 
"Kurt Vonnegut" "Cat's Cradle" * * 
"Kurt Vonnegut" "God Bless You, Mr. Rosewater" * * 
"Kurt Vonnegut" "Breakfast of Champions" * * 
"Kurt Vonnegut" "Slaughterhouse-five" * * 
"L.P. Hartley" "The Go-Between" * * 
"Laurence Sterne" "A Sentimental Journey" * * 
"Laurence Sterne" "Tristram Shandy" * * 
"Laurie Lee" "Cider With Rosie" * * 
"Lawrence Durrell" "Justine" * * 
"Leo Tolstoy" (Tolstoy Tolstoi) "Anna Karenina" * * 
"Leo Tolstoy" "The Death of Ivan Ilyich" * * 
"Leo Tolstoy" "The Kreutzer Sonata" * * 
"Leo Tolstoy" "War and Peace" * * 
"Leonid Tsypkin" "Summer in Baden-Baden" * * 
"Lew Wallace" "Ben-Hur" * * 
"Lewis Carroll" "Alice in Wonderland" * * 
"Lewis Carroll" "Alice's Adventures in Wonderland" * * 
"Lewis Carroll" "Through the Looking Glass, and What Alice Found There" * * 
"Lewis Grassic Gibbon" "A Scots Quair" * * 
"Lorrie Moore" "Anagrams" * * 
"Lorrie Moore" "Like Life" * * 
"Louis-Ferdinand Celine" "Journey to the End of the Night" * * 
"Louis de Bernieres" "Captain Corelli's Mandolin" * * 
"Louis de Bernieres" "Senor Vivo and the Coca Lord" * * 
"Laszlo Krasznahorkai" "The Melancholy of Resistance" * * 
"Lucius Apuleius" "The Golden Ass" * * 
"Luigi Pirandello" "One, None and a Hundred Thousand" * * 
"M. Ageyev" "Novel With Cocaine" * * 
"Malcolm Lowry" "Dark as the Grave Wherein My Friend is Laid" * * 
"Malcolm Lowry" "Under the Volcano" * * 
"Marcel Allain and Pierre Souvestre" "Fantomas" * * 
"Marcel Pagnol" "Manon des Sources" * * 
"Marcel Proust" "Remembrance of Things Past" * * 
"Mario Puzo" "The Godfather" * * 
"Mario Vargas Llosa" "The Cubs and Other Stories" * * 
"Mario Vargos Llosa" "The Feast of the Goat" * * 
"Mark Haddon" "The Curious Incident of the Dog in the Night-Time" * * 
"Mark Twain" ("Samuel Clemens") "The Adventures of Huckleberry Finn" * * 
"Mark_Twain" Huckleberry_Finn  * * 
"Mark_Twain" Tom_Sawyer  * * 
"Mark_Twain" Life_on_Mississippi  * * 
"Mark_Twain" Connecticut_Yankee  * * 
"Mark_Twain" Pudd'nhead_Wilson * * 
"Mark Z. Danielewski" "House of Leaves" * * 
"Marquis de Sade" "Justine" * * 
"Marquis de Sade" "The 120 Days of Sodom" * * 
"Martin Amis" "Dead Babies" * * 
"Martin Amis" "London Fields" * * 
"Martin Amis" "Money: A Suicide Note" * * 
"Martin Amis" "The Information" * * 
"Martin Amis" "Time's Arrow" * * 
"Max Frisch" "Homo Faber" * * 
"Max Frisch" "I'm Not Stiller" * * 
"Maxim Gorky" "The Artamonov Business" * * 
"Mervyn Peake" "Gormenghast" * * 
"Mervyn Peake" "Titus Groan" * * 
"Michael Arlen" "The Green Hat" * * 
"Michael Cunningham" "A Home at the End of the World" * * 
"Michael Cunningham" "The Hours" * * 
"Michael Houellebecq" "Platform" * * 
"Michael Ondaatje" "The English Patient" * * 
"Michael Tournier" "The Ogre" * * 
"Michel Faber" "Under the Skin" * * 
"Miguel de Cervantes Saavedra" "Don Quixote" * * 
"Mikhail Bulgakov" "The Master and Margarita" * * 
"Milan Kundera" "The Book of Laughter and Forgetting" * * 
"Milan Kundera" "The Unbearable Lightness of Being" * * 
"Milorad Pavi?" "Dictionary of the Khazars" * * 
"Multatuli" "Max Havelaar" * * 
"Nathanael West" "Miss Lonelyhearts" * * 
"Nathaniel Hawthorne" "The Blithedale Romance" * * 
"Nathaniel Hawthorne" "The House of the Seven Gables" * * 
"Nathaniel Hawthorne" "The Marble Faun" * * 
"Nathaniel Hawthorne" "The Scarlet Letter" * * 
"Natsume Soseki" "Kokoro" * * 
"Neal Stephenson" "Cryptonomicon" * * 
"Nelson Algren" "The Man With the Golden Arm" * * 
"Nevil Shute" "A Town Like Alice" * * 
"Newton Thornburg" "Cutter and Bone" * * 
"Ngugi wa Thiong'o" "Matigari" * * 
"Ngugi wa Thiong'o" "Petals of Blood" * * 
"Ngugi wa Thiong'o" "The River Between" * * 
"Nicolai Leskov" "The Enchanted Wanderer" * * 
"Nietzche"  Beyond_Good_and_Evil * * 
"Nietzche"  The_AntiChrist * *
"Nikolay Gogol" "Dead Souls" * * 
"Nikos Kazantzakis" "The Last Temptation of Christ" * * 
"Octavio Paz" "The Labyrinth of Solitude" * * 
"Olaudah Equiano" "The Interesting Narrative" * * 
"Oliver Goldsmith" "The Vicar of Wakefield" * * 
"Oscar Wilde" "The Picture of Dorian Gray" * * 
"Ovid" "Metamorphoses" * * 
"P.G. Wodehouse" "Thank You, Jeeves" * * 
"Padgett Powell" "Typical" * * 
"Pankaj Mishra" "The Romantics" * * 
"Pat Barker" "Another World" * * 
"Pat Barker" "Regeneration" * * 
"Pat Barker" "The Ghost Road" * * 
"Patrick Hamilton" "Hangover Square" * * 
"Patrick McCabe" "The Butcher Boy" * * 
"Patrick Suskind" "The Pigeon" * * 
"Patrick White" "The Living and the Dead" * * 
"Patrick White" "Voss" * * 
"Paul Auster" "Moon Palace" * * 
"Paul Auster" "Mr. Vertigo" * * 
"Paul Auster" "The Book of Illusions" * * 
"Paul Auster" "The Music of Chance" * * 
"Paul Auster" "The New York Trilogy" * * 
"Paul Gallico" "Mrs. 'Arris Goes to Paris" * * 
"Paulo Coelho" "The Devil and Miss Prym" * * 
"Paulo Coelho" "Veronika Decides to Die" * * 
"Peter Ackroyd" "Hawksmoor" * * 
"Peter Ackroyd" "The House of Doctor Dee" * * 
"Peter Ackroyd" "The Lambs of London" * * 
"Peter Carey" "Jack Maggs" * * 
"Peter Carey" "Oscar and Lucinda" * * 
"Peter Esterhazy" "Celestial Harmonies" * * 
"Peter Hoeg" "Smilla's Sense of Snow" * * 
"Peter Handke" "Goalie's Anxiety at the Penalty Kick" * * 
"Peter Handke" "The Afternoon of a Writer" * * 
"Peter Handke" "The Left-Handed Woman" * * 
"Peter Manson" "Adjunct: An Undigest" * * 
"Philip K. Dick" "Do Androids Dream of Electric Sheep?" * * 
"Philip Roth" "American Pastoral" * * 
"Philip Roth" "Operation Shylock" * * 
"Philip Roth" "Portnoy's Complaint" * * 
"Philip Roth" "Sabbath's Theater" * * 
"Philip Roth" "The Breast" * * 
"Philip Roth" "The Human Stain" * * 
"Philip Roth" "The Plot Against America" * * 
"Pier Paulo Pasolini" "The Ragazzi" * * 
"Pierre Choderlos de Laclos" "Dangerous Liaisons" * * 
"Primo Levi" "If Not Now, When?" * * 
"Primo Levi" "If This Is a Man" * * 
"Primo Levi" "The Drowned and the Saved" * * 
"Radclyffe Hall" "The Well of Loneliness" * * 
"Ralph Ellison" "Invisible Man" * * 
"Raymond Chandler" "Farewell My Lovely" * * 
"Raymond Chandler" "The Big Sleep" * * 
"Raymond Chandler" "The Long Goodbye" * * 
"Raymond Queneau" "Exercises in Style" * * 
"Raymond Radiguet" "The Devil in the Flesh" * * 
"Raymond Roussel" "Impressions of Africa" * * 
"Raymond Roussel" "Locus Solus" * * 
"Rebecca West" "Harriet Hume" * * 
"Rebecca West" "The Birds Fall Down" * * 
"Rebecca West" "The Return of the Soldier" * * 
"Rebecca West" "The Thinking Reed" * * 
"Richard Brautigan" "In Watermelon Sugar" * * 
"Richard Brautigan" "Willard and His Bowling Trophies" * * 
"Richard Wright" "Native Son" * * 
"Robert Coover" "Pricksongs and Descants" * * 
"Robert Coover" "The Public Burning" * * 
"Robert Heinlein" "Stranger in a Strange Land" * * 
"Robert Louis Stevenson" "Kidnapped" * * 
"Robert Louis Stevenson" "The Master of Ballantrae" * * 
"Robert Louis Stevenson" "The Strange Case of Dr. Jekyll and Mr. Hyde" * * 
"Robert Louis Stevenson" "Treasure Island" * * 
"Robert Musil" "The Man Without Qualities" * * 
"Robert Musil" "Young Torless" * * 
"Robert Tressell" "The Ragged Trousered Philanthropists" * * 
"Rohinton Mistry" "A Fine Balance" * * 
"Rohinton Mistry" "Family Matters" * * 
"Romain Gary" "Promise at Dawn" * * 
"Romain Gary" "The Roots of Heaven" * * 
"Russell Banks" "Cloudsplitter" * * 
"Salman Rushdie" "Grimus" * * 
"Salman Rushdie" "Midnight's Children" * * 
"Salman Rushdie" "The Ground Beneath Her Feet" * * 
"Salman Rushdie" "The Moor's Last Sigh" * * 
"Salman Rushdie" "The Satanic Verses" * * 
"Sam Selvon" "The Lonely Londoners" * * 
"Samuel Beckett" "Malone Dies" * * 
"Samuel Beckett" "Mercier et Camier" * * 
"Samuel Beckett" "Molloy" * * 
"Samuel Beckett" "Murphy" * * 
"Samuel Beckett" "The Unnamable" * * 
"Samuel Beckett" "Worstward Ho" * * 
"Samuel Butler" "Erewhon" * * 
"Samuel Johnson" "Rasselas" * * 
"Samuel Richardson" "Clarissa" * * 
"Samuel Richardson" "Pamela" * * 
"Sandor Marai" "Embers" * * 
"Saul Bellow" "Dangling Man" * * 
"Saul Bellow" "Henderson the Rain King" * * 
"Saul Bellow" "Herzog" * * 
"Saul Bellow" "Humboldt's Gift" * * 
"Saul Bellow" "Seize the Day" * * 
"Saul Bellow" "The Adventures of Augie March" * * 
"Sebastian Faulks" "Birdsong" * * 
"Shashi Deshpande" "Small Remedies" * * 
"Sheridan Le Fanu" "In a Glass Darkly" * * 
"Sheridan Le Fanu" "Uncle Silas" * * 
"Siegfried Lenz" "The German Lesson" * * 
"Sigmund_Freud" Interpretation_of_Dreams * * 
"Simon Vestdijk" "The Garden Where the Brass Band Played" * * 
"Sinclair Lewis" "Babbitt" * * 
"Sir Arthur Conan Doyle" ("Arthur Conan Doyle") "The Adventures of Sherlock Holmes" * * 
"Sir Arthur Conan Doyle" "The Hound of the Baskervilles" * * 
"Sir Walter Scott" "Ivanhoe" * * 
"Sir Walter Scott" "Rob Roy" * * 
"Siri Hustvedt" "What I Loved" * * 
"Slavenka Drakuli?" "As If I Am Not There" * * 
"Somerville and Ross" "Some Experiences of an Irish R.M." * * 
"Somerville and Ross" "The Real Charlotte" * * 
"Stanislaw Lem" "Solaris" * * 
"Stefan Zweig" "Amok" * * 
"Stella Gibbons" "Cold Comfort Farm" * * 
"Stendhal" "The Charterhouse of Parma" * * 
"Stendhal" "The Red and the Black" * * 
"Stephen King" "The Shining" * * 
"Storm Jameson" "A Day Off" * * 
"T. Coraghessan Boyle" "Drop City" * * 
"T. Coraghessan Boyle" "World's End" * * 
"T.H. White" (TH_White) "The Once and Future King" * * 
"T.S._Eliot" (TS_Eliot) Waste_Land * * 
"Theodore Dreiser" "Sister Carrie" * * 
"Theodore Fontane" "Effi Briest" * * 
"Theodore Fontane" "The Stechlin" * * 
"Thomas Bernhard" "Wittgenstein's Nephew" * * 
"Thomas Hardy" "Far from the Madding Crowd" * * 
"Thomas Hardy" "Jude the Obscure" * * 
"Thomas Hardy" "Return of the Native" * * 
"Thomas Hardy" "Tess of the D'Urbervilles" * * 
"Thomas Hardy" "The Hand of Ethelberta" * * 
"Thomas Hardy" "The Mayor of Casterbridge" * * 
"Thomas Hardy" "The Woodlanders" * * 
"Thomas Hardy" "Far from the Madding Crowd" * * 
"Thomas Keneally" "Schindler's Ark" * * 
"Thomas Mann" "Buddenbrooks" * * 
"Thomas Mann" "Death in Venice" * * 
"Thomas Mann" "Doctor Faustus" * * 
"Thomas Mann" "The Magic Mountain" * * 
"Thomas Nashe" "The Unfortunate Traveller" * * 
"Thomas Pynchon" "Gravity's Rainbow" * * 
"Thomas Pynchon" "Mason and Dixon" * * 
"Thomas Pynchon" "The Crying of Lot 49" * * 
"Thomas Pynchon" "V." * * 
"Thomas Pynchon" "Vineland" * * 
"Thomas Wolfe" "Look Homeward, Angel" * * 
"Thomas_Hobbes" Leviathan * * 
"Thomas_Paine" Rights_of_Man * * 
"Thoreau" Walden * * 
"Thorstein_Veblen" Theory_of_Leisure_Class * * 
"Tim O'Brien" "The Things They Carried" * * 
"Tobias George Smollett" "Humphrey Clinker" * * 
"Tobias George Smollett" "Peregrine Pickle" * * 
"Tobias George Smollett" "Roderick Random" * * 
"Tom Wolfe" "The Bonfire of the Vanities" * * 
"Tom Wolfe" "The Electric Kool-Aid Acid Test" * * 
"Tove Jansson" "The Summer Book" * * 
"Truman Capote" "Breakfast at Tiffany's" * * 
"Truman Capote" "In Cold Blood" * * 
"Tsitsi Dangarembga" "Nervous Conditions" * * 
"Umberto Eco" "Foucault's Pendulum" * * 
"Umberto Eco" "The Name of the Rose" * * 
"Upton Sinclair" "The Jungle" * * 
"Uwe Johnson" "Jahrestage" * * 
"Uwe Timm" "The Invention of Curried Sausage" * * 
"V.S. Naipaul" "A Bend in the River" * * 
"V.S. Naipaul" "Enigma of Arrival" * * 
"V.S. Naipaul" "In A Free State" * * 
"Victor Hugo" "Les Miserables" * * 
"Victor Hugo" "The Hunchback of Notre Dame" * * 
"Victor Pelevin" "The Clay Machine-Gun" * * 
"Victor Pelevin" "The Life of Insects" * * 
"Victor Serge" "The Case of Comrade Tulayev" * * 
"Vikram Seth" "A Suitable Boy" * * 
"Vladimir Nabokov" "Ada" * * 
"Vladimir Nabokov" "Lolita" * * 
"Vladimir Nabokov" "Pale Fire" * * 
"Vladimir Nabokov" "Pnin" * * 
"Voltaire" "Candide" * * 
"W. Somerset Maugham" ("Somerset Maugham" ) "Cakes and Ale" * * 
"W.G. Sebald" "Austerlitz" * * 
"W.G. Sebald" "The Emigrants" * * 
"W.G. Sebald" "The Rings of Saturn" * * 
"W.G. Sebald" "Vertigo" * * 
"Walter Pater" "Marius the Epicurean" * * 
"Wilkie Collins" "The Moonstone" * * 
"Wilkie Collins" "The Woman in White" * * 
"Will Self" "Great Apes" * * 
"Will Self" "How the Dead Live" * * 
